edad,ingreso_mensual,tiempo_transporte,gasto_mensual_transporte,nivel_satisfaccion,frecuencia_ciclovia,percepcion_contaminacion
34,11618.038489703651,42.03992369539011,1341.0019873427518,1,4,9
36,24004.70216455408,42.730900745197324,971.8594534345277,4,0,4
45,14799.210246778282,42.07637579470978,471.7586797805932,10,2,9
43,7846.124489409759,62.00655145300597,1308.022943356569,1,4,3
54,15640.522074553946,53.90335083421293,435.09800983208925,9,3,7
43,11594.741712625597,10.0,1172.5463815658125,7,4,7
40,19203.21774494362,54.83851164794642,652.6739844668758,7,4,8
26,11736.880103488045,47.92104292078162,1994.9103996923232,5,3,10
29,12769.082833926102,44.71936865331154,1564.5450888698888,7,4,4
18,5552.296345272345,39.17222320366671,1242.3015165085922,2,2,3
18,12738.468403754616,61.8616907997902,1705.4826710618674,4,5,3
64,5000.0,59.21289693184287,861.4736090137056,7,1,5
51,7080.485882571384,33.40683498264586,1417.3917514680372,3,4,1
49,18802.073280721488,51.105784306868024,1279.9241734874854,2,2,10
42,18929.000793254163,30.42514898188071,1305.608032533468,10,1,3
57,17127.287808924822,24.30572752816604,1708.941400042707,2,1,6
62,10165.119284353936,35.59924163115052,1492.996841111921,1,4,3
18,14761.4432192901,57.93590208574138,1315.4894651300092,5,2,5
33,14981.987304547158,59.2968756806413,538.0450255086815,6,5,9
56,9208.176554037287,52.69628130145939,815.9814818882145,6,4,2
22,22516.991508835752,55.87643680271996,1150.9164265617103,9,3,2
39,19386.811452878355,52.742674306724375,1237.3489497106605,4,1,6
46,13895.17913085168,35.37777607165572,747.9185101304305,1,4,6
20,15134.429194972654,51.47883817010911,2164.6706702313686,6,1,8
29,16041.914039737763,57.00614287841523,1806.5576221014292,5,2,2
43,5000.0,56.314369947203616,1440.8473281569934,10,0,9
33,13764.113087397016,62.83370057211964,1228.814744513498,6,4,2
54,11590.078760011007,55.624557708015956,1115.1164120395392,3,5,1
39,9991.899950525421,50.27172311312374,819.2326159911058,2,4,10
46,13594.498535570227,61.052253574746416,1230.992207407545,6,1,2
31,23988.432634247612,44.6021811112641,1303.1010160571002,1,2,7
45,18204.21430633505,31.771880231584234,703.2957698073503,7,3,8
22,12144.105051086015,42.553995540843545,1333.670566897959,7,5,5
64,17862.913906780792,33.82646032790326,1137.8963804701004,10,2,6
47,21996.77718293001,34.87232587538428,436.87697684904356,7,4,1
63,19623.168414563843,42.83221993926723,855.8459956881993,10,3,6
22,15298.15184960087,33.11370118500058,1034.5577866313424,1,2,8
29,11765.31611147213,40.38057705541439,1955.0750629360762,4,0,3
33,18491.116568067948,16.595779995693213,1422.6212498135033,7,5,1
43,16967.426927108747,48.19940561059408,665.8073723600435,9,1,4
43,19475.966100138663,45.01808213043336,1394.4145157670548,5,2,1
38,18175.859008409847,32.74367053397714,581.0784044246537,2,2,8
56,20247.763576596677,54.88868502648607,1633.0764215548293,7,0,5
53,12323.82394219716,59.06355206439838,1011.5501392728486,10,4,1
50,21586.97032817163,20.886602034465387,1162.5455245043318,1,5,8
47,15987.998023461998,33.55912832150679,1730.3186590168762,7,5,9
54,25376.304363126328,33.46286475319053,685.1345725663,6,1,10
40,11554.060909552161,30.90145348336703,641.1527259548035,7,2,2
27,23679.819015826244,57.44212262897623,966.5602694615981,10,3,9
22,15989.553917313238,42.09260791840795,1615.3515404077266,3,2,8
53,11742.909981927758,41.03227738034084,592.261569809263,3,1,7
51,12580.570829728393,14.942064533898698,300.0,7,2,3
48,13398.2634590284,54.5312704531384,1019.5364566364005,2,0,2
27,17120.82973200958,26.41112407719791,1420.6963199643683,1,2,7
36,17614.177440177496,45.89898945399492,1680.1046998955317,9,2,5
49,12131.499980307104,49.160654069372875,1014.7354551658404,9,3,6
18,14878.227038695086,65.40987893757976,1035.429357153599,7,0,4
22,25711.35179305932,25.36769401321332,1661.5602937022988,7,0,2
62,23637.715850503555,10.0,452.10332012183176,3,2,9
21,17181.61834837016,47.75774317130542,1044.5916899267963,10,5,3
33,15190.017390841002,72.0076677226628,1276.169555970023,2,3,7
41,15600.156633591307,63.58419529409156,1379.6874885140137,7,2,8
33,18067.589863652083,48.14489122911939,996.077322723647,9,2,2
19,9886.037174007972,37.62545721551929,1213.7764046823365,1,1,6
45,13713.117312883274,57.10683894955966,300.0,4,1,8
49,6657.079630612052,30.396807004432972,936.7006350664607,6,5,7
44,16996.115613026395,52.14536654034329,1381.403485021787,7,3,3
37,18235.979698513704,52.5820523874994,807.0823862981282,10,4,1
41,12584.06768850313,60.90314861248319,1223.593688635839,7,1,6
29,22869.933816450164,86.39490058366616,1378.7490003210792,10,4,8
52,8871.171684988294,50.88623950768151,1062.980319656894,2,0,6
50,7678.125598950899,37.36554561438752,1268.1855083986284,4,1,5
50,16122.25909279986,44.616385317120084,814.9069738861551,5,1,8
60,20235.491513060773,18.463861426663225,1117.3554881215814,1,3,2
54,23419.638457289344,34.579303033664125,1444.086467835689,1,5,1
29,12705.5786856553,38.86076342830344,1262.7891843873738,10,4,1
20,20393.404167156477,37.138674030981115,965.3874921744258,3,1,4
18,14807.457652496463,47.28532308050583,1289.686561716317,10,1,6
50,14136.863500295902,32.66370101426699,1485.8439162546472,3,3,9
57,19418.299687433362,61.81546000986707,380.0234885690088,8,3,1
27,18261.6143920671,45.00310597377295,1663.6296259823591,9,5,1
60,7118.039215078753,44.860495182920786,1065.4981045275713,1,4,5
61,22382.70174862948,40.081579252306234,1370.1959732960922,2,0,10
46,21900.45677073726,47.32786025788469,1678.8987694580912,10,5,5
30,11872.186492452352,57.37647397001452,651.3305211078136,2,0,5
29,16979.017667187047,31.993046764336498,916.2235990289814,4,2,10
48,17470.150931413693,35.12825266387115,1084.580521649718,2,1,6
63,16303.368829119536,40.44410956835003,886.4985915502286,7,4,8
19,12248.4742307729,24.811936147901775,1893.9746303347233,9,5,3
52,11641.883160309742,32.71113210417754,857.2911624692829,7,1,9
40,14872.229645042773,37.85668689683011,977.7812882052533,6,4,1
34,20863.645096296823,58.11583771069091,1281.7556126411907,10,4,4
43,17718.000772972162,48.938419935028875,719.1401895695644,1,4,9
25,13146.92833956947,47.90384867051316,1041.7277152974943,10,1,8
46,18858.493553241722,57.763469432519585,1326.98130450007,9,5,10
43,5000.0,42.93942317400905,1066.8558382469955,5,3,9
27,20743.828501860517,50.856972748933345,1162.6452564400206,5,1,1
43,6301.431106109501,43.451673706012556,988.2671550206517,6,4,9
51,13187.79529298434,48.980435240994424,594.2118763276932,9,5,3
58,9401.650526869282,36.25862013582627,1328.6372845356955,8,2,10
24,8526.59262139547,10.0,1901.9732286588965,8,0,9
21,20804.1339368926,42.985812567205436,1207.3606523133753,8,4,1
62,12661.493993440543,66.3412220414991,1290.1056468990198,1,2,1
28,16732.519408653578,58.893231033623884,1477.0891020467438,1,3,9
46,14765.39710560408,59.48096226886756,692.2678013813204,8,4,6
53,17385.204136115608,63.54196082709326,1881.0058632518421,5,2,4
42,15384.109455301277,46.32986386442156,1280.9315185691207,9,4,7
38,8585.038879057152,47.959735611083936,1852.7427596356436,2,1,5
53,19981.3340972357,35.73522156848475,906.7868017904043,9,5,10
27,12531.217084193438,40.25890715959425,1927.2247690231297,8,2,7
54,7217.0905067012445,54.23656724656712,1510.0621976139132,9,5,8
26,12859.424195170437,63.05826655753224,1421.2160343409435,4,1,8
41,22503.798953171554,42.90830586478501,1293.6097817412592,1,1,1
52,19251.108710567463,38.24716102722883,1100.5885527702203,1,5,8
52,13256.739327960704,45.00791938284896,1680.212663389549,5,2,6
53,13253.711478407857,54.01810123393672,1256.1439479392188,2,5,4
35,13391.824743913086,23.342177757996872,413.17211856513904,8,5,8
56,25383.739917804203,10.557285702941428,753.125415317199,10,0,3
49,16909.677261157765,36.74194725762625,1125.6616991229012,5,2,4
41,17150.20823595535,26.68931361128762,1323.999593266222,5,0,6
40,20151.41727015921,37.37789703529034,1177.3646044400416,2,4,7
49,16193.945795132568,42.78329521773793,1687.5883159174653,7,5,4
54,13704.789270896485,38.2012738646548,419.55925438455006,8,4,4
29,14018.250754575109,66.78701301706118,1257.435174602064,10,2,7
30,14641.99370292968,49.9011714690348,472.80830984513807,1,5,6
40,14813.888817450792,49.507115394162426,1503.8849181936673,2,4,8
42,18638.1477181849,54.333107160651025,1162.2165142231988,10,3,1
52,15259.729429036497,27.917503233288464,1367.8439888096473,4,1,10
58,18663.200386077897,60.58667681130403,854.4468157640936,5,5,7
47,14596.417099457089,43.863535701968104,1711.7859726631004,2,1,7
34,15393.175951580453,55.05720925861819,1616.6898656235405,1,0,7
37,5008.9965773394615,28.92214150439767,1433.417721204755,9,4,7
42,19581.638373512407,21.693618509759034,1148.1931012546238,1,0,10
39,16732.442379489963,57.26834487037543,1431.9429141180528,4,5,10
30,19990.050549298263,50.64614289146275,917.2429728050604,2,1,8
36,5000.0,31.469226684637345,1542.2222636082847,4,1,9
53,25441.87352390364,31.955053780879584,1859.7923577295683,8,4,9
29,14302.051859224131,61.88152176622154,1628.2442239916745,8,5,2
58,20540.91408368758,27.15882160699008,908.1590120770362,9,3,7
36,9800.470364372346,69.64009429883944,1344.5669269092411,5,3,7
29,18063.86952531285,31.49068898028197,682.7433824965409,7,4,4
26,9732.92218413172,54.57587888412574,1428.9561244702702,3,5,9
24,11881.155196520975,40.07072286376523,1380.2413651450156,10,4,8
45,24570.15676933393,54.047811466235146,452.0734641871344,4,5,1
31,14046.587996183267,36.838289968287114,735.2864624350545,10,0,2
48,16087.164365898614,42.558106408915584,1086.7444413024932,9,4,2
36,19350.33865344377,45.61378763093582,1079.6561011436695,10,5,8
64,17478.409439863022,29.96718816327791,716.2092258324778,10,3,1
33,15752.094525717883,56.11236518130189,1355.5914917408736,1,5,4
22,16824.805012331126,37.30179650292622,1300.5894435762048,2,5,10
52,27017.077926191378,41.571001269899725,1122.2923472085922,5,4,5
29,14711.906014832073,30.084759380872317,897.6833999366548,3,0,9
42,16005.495233574837,10.0,1619.4828505666255,2,0,7
38,20253.27198003806,42.13458356099746,1862.162845235318,1,0,8
53,20527.629664789918,81.18923132419374,1006.5754064613852,10,0,9
40,20935.1515278019,56.769064318470356,955.1332331380718,3,2,7
33,18193.651110145922,44.71109430398408,1396.4830661647984,1,4,5
56,9284.975436347582,41.05663756187599,1056.7882481012055,1,1,5
62,23167.15766150548,45.33698839218069,1144.2411197347064,1,4,10
59,9268.27303490656,53.20678672762815,1495.8612606898687,8,2,6
56,16513.177326195168,27.287807770367326,436.2575649970829,3,0,5
31,11228.62074990321,61.71482542003308,1727.3209299410678,1,2,9
48,14679.308267035038,55.73071973161866,1229.0722097317366,7,3,3
22,16643.8120515174,55.772785885619015,1035.402742175128,10,3,3
52,16606.786077251367,51.57713608214591,1164.3063383114204,3,4,7
40,17109.603771176422,45.294249865409846,1184.9717420082075,8,4,7
46,23068.556345293237,55.0929185395023,507.51947862202985,4,1,6
60,17267.6715075699,53.87721200612067,1797.9752909812944,4,1,3
28,13779.216823546756,39.68938933588464,1216.5302529082473,5,3,7
35,19820.435841441787,36.39597340654649,1377.20085217895,6,0,5
64,20947.352444623204,46.527844428929804,1580.619908229617,7,2,7
29,8861.960924315037,68.23530227242782,791.5350169758799,4,1,2
26,17987.00034924929,26.413393865191487,1389.3887596140914,8,5,6
27,18505.86371155449,22.9871210137134,1092.9435636404826,6,1,8
61,13512.18248320004,47.47141261854775,1538.7083100865975,1,0,1
34,21878.534066558095,45.76331552784027,349.10903185940185,1,0,4
55,14249.722064837366,47.60012496555612,1160.3622799034924,9,4,1
24,15627.88226735771,48.659297968627506,958.8717376864154,10,2,1
63,14134.640878580652,41.65196618047792,1372.9051802536621,6,0,10
30,15077.895237907338,67.34795157903123,1388.0176749472807,10,1,8
57,9518.62456552399,20.986440322852268,916.9496420711896,8,1,7
59,7799.7455870285285,32.57254462829631,915.1304543295826,7,3,10
26,22972.525316124862,43.45117859776429,1155.7338525770683,6,0,1
44,10765.19325840836,20.352167832687492,841.3431090739168,4,5,2
19,10043.038252718463,42.362183933518935,1536.7934781808508,7,4,4
22,5000.0,69.92205248592028,1052.3171198210216,9,2,1
46,11805.191261552489,45.313297324439425,300.0,10,5,3
54,8384.551032962509,48.460513585780255,1050.0711773512776,10,4,8
55,23210.075800681843,26.097528522411295,784.5824716624111,7,1,8
36,20049.085446713172,35.75457887940784,547.4896738156218,1,5,8
25,11559.248274111382,39.37205429514094,705.029344710971,10,4,6
62,26262.179026721544,40.23427354865649,1243.763388733188,9,1,6
18,19908.827434957973,64.22465692505654,1731.4563312992925,4,1,5
39,13375.843082456888,53.36536591087687,1325.273789545992,3,1,9
34,5000.0,28.32813064594452,957.3986447137041,4,1,4
24,26454.71286295371,48.697571676480074,1382.361678068281,4,1,10
42,8052.1376661820195,52.47332622745178,1016.3638759124033,10,3,7
62,6773.006265215541,62.102235577819,922.1598523347421,2,5,1
21,20112.8521600482,68.70811029852561,738.2549327068062,1,4,9
53,27198.762031696366,29.773587122581972,499.2684772993124,10,3,7
23,21921.36409255259,32.83713733184493,1044.030517376222,1,3,10
48,17819.545600261798,26.136332116280755,1263.2213959680528,8,0,9
36,17973.77170832643,41.48970211339528,1161.350531994044,2,0,7
61,19267.07779390154,51.995375616695014,1033.6132288210565,10,0,2
56,18794.642948933826,59.81001774883653,821.7015757212876,5,2,6
44,16405.95711984688,43.86073464536216,1443.2984766739874,4,0,10
27,15521.005519759381,40.202287151177345,673.147232021366,8,4,4
43,14687.034360502388,47.27636988373111,1510.4111655373902,2,3,3
36,11230.17705566662,32.472856475549655,799.1131924293102,10,4,2
56,13596.62461566613,76.3430808254216,899.0259050587861,9,5,6
20,6535.215929023072,20.88508459322912,613.2859237537292,7,0,8
62,14508.30186602625,47.77110868343587,999.4391412457453,7,2,6
30,10057.044464245413,75.35409328844459,1590.1249833911916,1,5,9
45,9482.053413921145,45.10199766839997,1406.2512353775826,2,2,5
37,15899.470755767392,42.14941447497758,1591.368844811214,4,5,2
45,21960.011431722996,39.63831865784359,1408.8570183735744,4,3,8
25,19591.583030011563,42.29412477356388,758.5320685878523,3,4,9
58,7147.496981884115,65.59272712014796,1067.684310268977,7,1,10
56,10051.859317148312,11.822071330057398,887.9203483530149,8,4,4
18,19703.85593994108,68.00150551944489,1732.229961615616,2,0,6
20,10087.563032308452,23.640642713247825,721.2845414294754,4,1,10
30,13876.834250014877,41.00021506148378,1557.4790757556443,3,2,8
45,17750.26049512276,38.56133369552008,1557.1815480435077,2,3,9
42,10158.277725681823,53.828299046560794,1931.848080686435,6,3,5
50,15526.8775307298,21.028134721743786,1036.125362948201,4,2,6
55,8329.872525408977,51.93258999122914,1484.928863832065,6,0,4
23,11993.161780243932,75.36464434930278,2112.660734615537,2,2,5
61,16598.909670712685,24.552389931107843,952.9433292265213,4,5,7
62,7035.031332341654,47.84559251415593,585.9839009870561,6,0,9
49,17202.373689801996,35.070267333050865,447.99598643689455,5,1,10
62,14901.811005366593,51.388308092895535,1485.0848115445326,3,2,6
64,17762.44977208574,45.28721666123628,446.7399167765665,8,0,6
38,16119.570670323308,35.37769636433536,1051.0723788248308,7,1,8
33,21820.70214986922,52.31808427306611,1374.9252748155843,3,2,4
38,15626.122513239536,72.06522164680115,1274.0702147319657,6,3,3
28,12852.972294373736,42.13644312409052,1370.177945673669,4,2,7
54,15611.48751516142,55.79636913222273,1288.9159423203416,5,4,5
53,17716.49014518194,25.600905631932545,1711.5463253253574,5,2,2
52,15244.30035162852,30.65345434772987,819.0734477044812,7,4,2
36,15202.958456019413,52.08609416820566,929.2019446165875,5,1,6
37,11490.041560966223,67.26174042803947,890.9362218916704,3,2,8
35,11685.495412245258,50.3342002317849,1532.076724745044,10,1,1
64,7986.973641001532,40.30412954215269,1560.1594353580253,5,1,6
58,23747.883715934695,44.98937108135031,1380.4901277274032,7,0,2
31,8780.683823043575,26.243883990454236,1673.3974667559712,5,1,2
32,11535.474011020464,54.0677298953305,728.7836530494477,5,1,7
48,11407.963672154012,58.234995934851135,1866.8896446204549,9,2,10
18,19474.621884722204,38.218645007503795,1809.2954486849032,3,2,1
20,13525.25160853986,37.94936778360748,1494.2487988982987,6,3,6
33,21238.71036336867,48.98817344478073,1912.719563508424,1,0,7
40,11632.546878780657,38.44920395939107,537.3507169288905,10,1,8
28,16394.97081111901,44.008010780612665,990.2207454949393,5,0,7
29,10823.264733701213,76.49582683749773,905.8786157272191,8,4,6
27,25725.74563886694,41.29461448881005,1488.5917295029374,5,1,9
49,9062.007904852435,39.62489771968167,779.9437041591418,9,0,3
33,16549.103551135137,35.286872915472614,1502.9980597349943,6,3,6
25,18168.884404660494,56.16287957249905,1748.2144575986854,8,3,4
55,17068.995487257493,42.28163740172845,1478.0811600335996,10,1,2
29,14073.561705611459,35.25940442517861,1313.5004094646004,8,4,1
41,14350.896501332869,64.81956048409518,804.8506636397003,3,3,1
45,15219.057359895549,66.29404506770456,861.2596135498542,7,3,10
25,14264.989991857557,35.99364651391942,1699.8475621186667,7,4,3
45,19819.395583974547,17.001900729590755,1511.739601562133,10,0,4
53,26052.615007956756,60.11270534755383,1184.3921922489824,6,3,2
43,12212.541074960833,34.73055261359994,1032.8361816936438,7,2,1
25,8150.985102104611,56.85938398744153,389.6768507554492,2,5,4
45,14558.589758243726,15.448442734322466,771.6590325262245,9,5,7
45,27898.546688271592,58.38896007448964,1964.5676348558893,10,3,10
54,10981.627160151345,26.83242106078828,687.8177715990133,10,0,6
58,23195.584027220335,55.96146178599787,1275.7919284884322,1,0,6
53,23388.5040703822,45.21409601754651,1602.9775892780794,1,1,9
44,12232.058791460027,30.690908709050326,698.0309327990831,3,2,2
34,17844.91539592638,38.894455306098294,1273.8841899124334,3,0,4
26,23141.983115642688,55.294776854350516,1575.166215004262,1,4,5
50,13104.361295062565,46.58841679672852,1204.9997287629,7,2,1
37,13982.098199488191,53.766194707087266,2347.361222266707,4,5,8
30,12091.59543025678,74.64660876773229,532.5602964487219,10,2,8
45,9926.216346535664,21.53637582433423,1623.4914119535515,2,4,6
46,11753.612274669964,69.25818862452937,1130.8793050414142,10,3,5
30,8880.298666188717,46.565339062848196,1508.76806193467,5,4,8
63,15170.41734129613,31.51823927515308,1376.5228606796984,6,4,3
52,11150.13384470679,25.04529561391515,906.7375211560013,9,3,3
23,16168.929558953738,42.163194138344494,1291.5985569837362,4,3,2
35,7220.521768981864,58.82475167886689,456.8394194406851,2,3,5
22,16654.401161072285,43.08676319433699,1441.2990002285576,5,3,3
64,19167.644808044624,67.66732395371021,1319.2633863962103,3,3,3
42,5031.321787142722,23.232364649226618,1455.464067457241,2,4,6
19,16870.28284923786,44.81866578230918,1623.2473300348602,1,1,8
27,21138.34496236646,26.214098333803214,1347.0479360838845,10,1,2
47,8951.794906543972,50.45447823937452,1259.2357679193105,2,0,4
62,23362.861934188517,58.30331085145951,847.5726653354832,6,1,7
22,17095.095046830225,38.6885730947842,915.1116945403796,8,5,1
50,11474.940721207957,10.0,1674.6938480709323,3,1,1
18,14721.15461171147,47.98422220194742,1774.5341622823914,9,4,10
35,17791.63456260861,51.55107827600264,1104.7558254751784,9,3,7
49,15380.026957062057,51.06442132442547,1218.4010989013098,2,3,7
64,17693.779962231845,63.53673287733231,838.1542500024937,8,4,1
28,10396.632034603168,28.934194805264266,1669.102738106978,10,5,1
38,15846.80412018039,55.20324158175674,1466.1667294767115,5,1,4
43,7931.427515475099,62.88761268716962,1976.4869745854996,4,4,5
42,14443.869693256498,18.321186239902246,848.6707691281044,10,0,5
39,10480.461792676051,49.79477738878466,1048.7968403927132,5,3,4
44,11322.350287051167,37.43730253488493,1292.578369010229,4,2,8
30,21180.465876052185,43.77715990347531,1458.5958150903084,8,0,7
50,20456.550602971343,50.215147253075045,1113.732944980947,4,5,9
51,18045.690604535885,37.691571538296714,850.8155638185199,10,0,7
58,9538.436176637104,34.86437881257582,1552.5630115694285,6,4,10
52,13417.95775152599,45.512286262320366,1488.4541450182328,2,1,1
18,21065.488499895917,28.69131091705796,833.49035977451,5,3,7
38,15708.584568199523,28.71262306672222,1742.1771204421984,6,5,1
23,26596.64769990847,55.19059924434755,1668.0794836786415,5,5,7
45,16966.589196971858,27.768089472620158,1253.718598899117,2,2,10
34,15960.245582450158,54.994687513638176,1231.8391449504145,7,0,8
22,13454.417678987493,51.938869392809266,1421.623108446363,4,2,9
48,15667.704523911412,19.11289906814105,855.3187718974967,8,1,3
22,14237.650818097281,34.83653021496517,1212.012591665633,7,1,4
55,18540.543383442953,62.91164104571059,339.0465821563279,7,2,4
20,19783.51158397292,30.282517032904778,1550.5822582011742,9,3,9
40,11070.052697460253,38.033936065359185,575.4027110232562,1,1,7
54,8343.83523221111,51.93091339877844,1801.3679313715998,10,2,3
54,5818.973134483516,56.75085763923893,1067.9519624134198,6,0,10
27,17539.956634562717,41.22691670933256,1115.3332072275293,6,2,5
27,9483.16696913063,36.03734707962538,948.9064375661977,6,2,7
36,5000.0,66.33554792547761,1084.7844504311695,6,4,8
34,16942.893022654822,71.08349495696368,1767.4125380592145,10,1,1
38,27464.997587163954,59.68287076172693,300.0,7,3,2
31,14969.645442300533,46.27977213847536,1710.786154435275,10,3,7
26,19192.453872258207,32.8760141753861,1335.2093924406834,6,4,2
63,15409.146792737825,32.54333390165152,717.1913408571138,1,5,7
18,14505.551734044288,52.837711578986365,769.8750427803049,3,3,9
62,19595.382414938842,51.275973313330255,1870.5572108832812,2,2,2
30,13548.627279056744,66.02397889419645,821.7972480229075,6,4,7
21,16336.961570359515,54.75675138804209,738.6597957616162,8,0,4
18,16608.48903098007,22.45379547360273,1654.9258169458917,3,1,2
57,11659.547731784756,60.77921426584378,1335.4211505143658,10,1,7
49,19960.211747682613,30.029090590283808,824.8297693854404,8,1,5
51,14125.201216522957,39.24043092071473,1286.6499901618477,8,2,1
45,11221.274202535777,48.75300309377542,789.6989265438891,5,0,5
48,17682.549217852018,74.93501234675946,1640.328559369042,8,4,3
25,10507.660091044814,91.64877834008041,1624.5483859492533,6,4,7
56,15140.905786845642,54.10084588704274,1412.8024795287772,5,1,6
43,14954.405016778983,42.25205071919418,1344.6644244988065,9,0,8
51,20429.47782915789,53.01758472720825,1904.4752499469496,7,0,5
20,17373.491164399762,58.31483138810754,1199.87453095529,8,0,2
29,14874.86520627428,40.189985616642126,727.2503498316796,1,3,9
18,19088.831496001436,71.92817033868484,1379.7895651329227,2,3,8
61,21951.037745086567,48.45106138787103,2034.4188198148454,8,1,6
22,17789.051531759313,52.46614633637091,794.0962027256592,9,0,10
47,15051.763099216903,54.98886378081692,1055.4148933224058,4,5,7
47,8440.818838249203,51.32379915921683,1366.578415240581,10,0,9
34,9674.431684623138,57.58410750704418,1178.4380603977042,10,4,7
64,13473.876478226663,35.741202201796156,807.0785678490741,9,4,3
40,11952.438989203583,36.62547369080954,1648.7431424921883,4,1,6
32,14065.14348507277,28.497686505424575,2128.0162888069035,10,5,7
54,15283.249624485536,51.59251845930339,1278.452583609563,10,0,2
38,17648.463771783652,56.68404755268171,838.3726841055999,10,5,3
31,14647.506109704544,51.866592992278285,580.41578997861,9,1,4
19,17432.50821913101,70.11738650021306,1303.1903924884723,7,4,10
28,15322.372074050601,44.9160597175643,1641.5509373265031,2,4,6
56,5122.667168230644,55.03112483388769,1390.0670985981526,9,3,1
55,10303.323030906227,28.624486857910284,1199.0384636324584,4,1,9
51,14279.562221391923,39.193504462883986,964.2913392842775,8,1,5
55,8951.526285794462,55.43306636348666,763.1345469127641,7,0,7
51,17999.643649981022,57.73653166114716,1533.900530529953,7,0,9
35,22653.754161718487,40.59049578503726,1565.5086485542342,8,3,9
47,21093.809258486584,43.926011222129,581.7080853237068,1,2,1
32,13932.78564534896,22.23189379978786,1835.9355912722735,5,5,1
44,22453.630684249758,39.64456198790086,1429.6284883576004,2,2,3
51,15743.337286010557,58.35574745279679,1759.8378580583174,2,2,6
55,13314.570144409803,53.628075241598495,663.1489006059539,1,1,2
50,11932.9866822953,52.50998582071814,653.6703378338244,5,5,10
41,13487.651567559358,45.746605307714404,1140.4122760930813,2,1,1
32,13059.115907293857,45.105947379422645,1401.1137707580776,4,5,1
47,15852.081111877438,35.09518290789829,1918.5443291707854,3,4,5
59,15802.869905249323,55.482426303038025,1482.4315655260525,3,1,4
34,15015.230100767072,51.314594165840845,1102.9274892751866,2,1,1
22,17184.69084873175,52.38028271989199,789.4523169336431,6,1,4
46,20953.231373931707,37.10947735998629,1692.00022908766,2,3,3
21,19747.77067720662,12.699856201931333,814.1178296997141,8,1,2
27,7575.510157750482,61.45729067630543,1851.3874219089287,8,0,9
34,5000.0,37.81743815987394,1086.2461401573962,5,0,1
27,19671.59955619637,32.058363539353195,1836.23282904714,10,5,7
34,8165.606507922895,55.4021836787099,1471.5725160237114,7,4,4
37,13876.172990536583,39.11981040121306,1145.2018042230168,4,3,5
41,9149.434869703204,60.89904576069932,992.2414512695493,1,5,10
22,5990.097812099901,54.25508924365046,1063.636849061568,2,0,5
51,17707.31364102394,55.253539848007165,1371.326676950095,10,3,1
23,18795.775801513235,24.510664331991986,1230.8625984870866,10,3,6
19,12117.447996366403,63.179159780796006,962.4754367725179,4,4,9
30,5000.0,48.91875796850784,1133.747435872947,1,3,2
60,12268.777758737586,39.460842911306955,1231.43081188766,8,1,7
60,16959.02002701273,47.15082701013377,348.50636223407514,9,3,6
28,7605.442156129357,18.3564715065252,1383.2672459154794,4,4,5
64,15916.799598895777,51.12979217221006,808.1115101132773,10,5,4
40,14923.450754135023,29.559427377268925,738.667038717702,3,4,4
33,17896.457498005442,24.709945712346983,525.0622611557159,2,4,6
48,15597.901842070767,22.164612206731633,482.44300085284385,5,0,4
28,10134.655295592223,61.69032562484888,657.8209987550844,3,1,5
33,20982.857508322457,35.561049094608165,916.3916169478039,10,0,6
25,14207.35213486515,68.00591564874749,1981.3036550106272,7,5,5
21,14863.477302450341,36.96297805421553,989.6481296419184,6,2,7
57,10333.66020463402,19.3896306361058,1271.1000425072125,1,5,9
21,12783.588744042449,28.252133400770113,1360.1925546025316,8,1,10
42,10575.986429865496,63.537174300104084,1252.4260744863395,2,3,7
20,14135.269700382885,42.66152733094999,1169.0226157096026,5,4,7
49,23558.542400711718,36.77569055264099,721.8824945603021,9,2,4
20,8140.4942853432185,47.40027338779181,1780.371019311685,8,1,1
44,6932.1930106162945,52.52674104251317,1922.878657455154,2,0,8
46,22355.851637468044,61.76098223853691,526.9365223509257,9,4,4
49,13953.381614240669,66.7274884483939,790.3885636454481,5,5,1
36,11654.636306700417,39.60347031316371,1088.0758630491976,10,0,5
38,20199.52343698038,25.109284708769426,814.1848820359235,6,1,8
22,11971.922301315679,38.79802258315086,1402.386221382346,3,1,4
35,24130.04856773468,48.90420759874329,908.6911190373548,3,5,8
45,18389.629356696347,30.543616106840837,2066.0224271226407,10,2,8
59,12560.442959271488,30.642736276574357,1676.2194377374385,8,5,3
39,25786.541066327518,50.15681822324828,1285.029612252886,10,3,9
38,11971.425384983308,44.270214726443236,1610.794505327893,10,0,3
23,18710.476860046536,45.4919549311738,1642.3601697429235,2,2,1
18,16496.46290203246,33.62256997949896,974.4210047767027,2,4,2
22,21508.70644699399,41.54398928691349,873.5131021832141,5,3,6
58,22807.555983634265,31.136502835975435,1231.257225187859,6,2,10
29,15160.020745328833,58.3529761668718,1544.6544497991777,2,0,2
43,11232.910648269082,60.52874002085629,1255.624159461367,5,1,6
63,17299.860714695584,17.30718206642859,569.2014071236011,7,4,1
51,11611.423151239469,31.05733709711385,878.8702224196632,10,5,1
31,25066.936237633116,22.552061173648813,1170.4108545622487,10,0,5
43,15682.676655413687,35.249640983896526,1169.733758269668,8,3,10
62,13173.392243439457,43.748430453144586,1989.0168707159232,7,3,9
44,15923.401529324543,23.25532170452205,645.6048230404008,8,1,8
